income,school_quality_rating,hospital_access_rating,crime_rate_per_1000,house_price
124321.26559549943,1.4167044847272336,1.160795052535832,99.81129015679471,290821.5185860172
111686.0091034323,9.678180291550234,3.753031241474673,45.531884885858744,726578.914176207
68430.17852632329,5.089260167675093,6.787012756569311,31.869129871949553,760523.0683460832
96262.38392898813,3.158516813768074,3.484092256054282,66.67847086838447,808673.762739636
120919.02046464384,4.3023861311376095,5.829095548251644,66.77024157065898,616822.3477667198
115052.19099111855,3.4434456205926836,8.744600852718577,22.978656062390655,882005.2444702014
46719.771737698466,7.961320492206141,9.008971562609076,47.32513701124117,286343.03606813774
90940.83693344146,1.941802917746827,2.1742925057187676,74.02336249640211,767175.1138870604
46507.07952445373,9.484664344694465,2.353673162870109,51.12882226984948,121449.06352041289
74417.78633510694,9.11732521909289,8.644017092650756,41.55306978314184,478063.5712319054
147419.74165430292,2.2920378751587123,8.505677074892446,73.2079163833987,237778.2612806186
101602.66132792458,7.016634348547086,3.220560153480619,97.41627042018808,946694.5740976371
66750.10947743431,4.5625375104136765,1.8606562693603337,29.602495004422963,283600.75558302924
86023.11850525439,4.578887265408412,2.1692168714944273,39.61718347994611,516617.39230621606
34465.1381066069,4.695200873771682,9.979401154443622,60.902908049291,167600.86616268381
39415.54226446897,5.74265118711628,8.299521100707352,13.046161792939529,546124.3469151668
88623.7061303109,8.044167726067826,5.450832355301827,97.96899123699404,288025.45552607626
40841.06183843687,3.6304505260195583,9.88829200854525,58.10829771286808,631920.1807957143
103510.63954643905,2.9830164203885943,4.245480219135061,78.1928429780528,244897.315336857
108626.80192803964,5.498507868265733,7.8036450918298215,13.590958123793826,889854.9781762995
67632.86075321957,7.106624822597951,1.6855328897945583,59.62163625936955,859520.3299308196
137125.14714337885,4.75881635886617,5.5008688303641975,92.19504635990597,328608.3781393245
70915.81176966429,3.4537697930354625,5.814877807861194,79.54554741922766,964720.8467824385
98528.94695010036,8.751830447465181,7.612071357667446,38.49171619513072,191482.39264031872
84194.36022639275,3.4806938427500427,4.950647427933291,48.179375007981434,164944.40528331324
26449.136899318546,4.199657668359578,7.770743917440996,58.26241136807948,322190.7769097015
71967.08582574502,1.3530360197182745,9.192552506690845,72.67230566288345,538806.8888802081
57361.003702972084,5.494789827847853,8.529165279818699,28.92695516627282,205133.32306873053
62458.08944571763,1.2817335478030145,9.544811306055635,74.61816197587177,332700.71578444913
130268.78757635131,3.4128663213923573,4.409634409472346,31.531899904599413,912995.8619829267
33656.371196266264,7.574019625317305,9.282058075070381,64.88999221590348,257777.54039736465
130423.58854785562,6.692175348522142,4.310907423263416,93.28974310401827,90362.1895937249
81417.85977175459,2.2302951503079385,2.7328809103928506,67.72444114717655,359138.23816226795
21208.892099093646,2.7642399445176125,8.193082317244262,91.85692736809142,799827.690422535
81147.81451178715,9.52656017919071,6.691399546805769,41.647197832819074,893064.8783221841
50111.731686629355,3.7602247982285917,4.122524650301784,88.43740938301198,347045.2521345578
78880.60160679743,7.596332220127806,5.090953066945076,17.505282890750095,580064.49888926
92996.94212386385,4.371042696060613,5.5100702489726245,63.279777916613966,978697.0879998989
90720.18581442535,8.387943257810548,9.845912016462535,39.96703315060586,870003.7889298983
35884.18393395841,8.167513927211985,2.535354864085093,85.16352618602104,271938.74592194334
77088.06632552296,7.435195596655831,9.73768563917838,3.3232479472644627,69146.10847597942
144094.1683226265,8.848123657982796,4.9404032754246145,64.31974665215239,696670.0711171143
131995.34782441333,2.0506986235268414,2.2543370889034122,24.806083247996867,589064.183505252
93578.09730805457,4.48502570996061,1.849452787078917,40.92435170034878,860521.9341698103
135816.96470733732,5.4590781489387155,4.261446854099631,89.6515837404877,657815.5876835808
54790.605516172945,7.114828654332086,8.731634176336229,59.63393816910684,156239.8993060924
115810.49079075456,3.1850141638424248,2.3470434211194515,94.67184180254117,146163.3075028658
34224.80825800449,3.960776954656467,9.806344224140048,17.23631342453882,128563.20651480928
138395.569936838,8.104828814510256,9.193748677615076,16.36083173309453,360794.0096408129
38820.402757264674,9.959345194278285,4.6387655679136515,55.87208385230042,114571.62207225338
114305.4424226284,5.584884421899915,1.4597336740698665,43.17784042027779,193210.39873175323
115380.24075562134,7.454840870806947,7.436042254790664,42.574942633043975,188778.51722063497
130809.76488767192,4.904625213937834,1.3855376015417278,55.53284436557442,490142.4752548337
90192.74549558759,4.909304851433262,1.511396345216781,86.59498069039546,563277.368969284
125659.5053197816,2.9675321073736995,9.373382581397891,75.6859175376594,931733.9433473535
25238.011174369603,2.27328641153872,7.65106849744916,17.84257878176868,172610.58321455494
75007.79438996688,4.007189021445811,9.417972265277058,14.41237267991528,442522.79641805217
135180.6121924892,2.204593825386837,9.933959890156984,74.81088209873997,782716.06877679
63074.56412818283,3.420037546660751,7.747133772587404,21.65389210032299,596016.4196090773
34822.43037549779,6.014567288337275,2.95757854077965,32.08628183649853,432276.7826030031
92895.88129147887,7.442478682613,6.6824759903829545,97.98572584497742,265470.5222463235
98071.92409643903,2.887649259297177,7.96926628286019,3.2873925019521266,339916.121144779
21424.990883097053,9.489808436017483,6.463865905767307,44.109207587782294,709285.8334071934
118682.13895475492,9.191823578672484,6.550037308130413,56.76885847374797,790309.3951987103
49110.35555182025,4.735209294361994,6.084614056861028,45.43309859139845,727136.554045137
86097.73323172703,2.0315932319499552,3.596181821078062,22.730754555901513,255579.99096345156
48844.900915864855,6.9387687689159065,9.158055011415854,9.750667088665068,505706.3712156378
28358.413220848888,8.877724759746343,2.020989629905671,14.060346513986588,474558.33894200623
75600.66155856475,3.8704986774828285,1.8737400597892702,80.89940937398933,925089.4465483725
50401.00147482008,6.781821236247197,1.1028306654188782,20.324782385490835,427002.6094163768
101220.03651224077,2.600552301388234,8.580857549561188,58.84285954153165,538990.8684534021
120715.45341284946,2.875195276690647,6.614198438357562,67.23913013958372,483823.3671034686
136078.86442914605,2.734920036746189,8.976448583882302,21.045368626946583,589545.8462415263
123935.49832748249,1.6783338701352477,5.336893692146987,21.753352959873155,328202.83299079165
97628.53345833719,4.13914388557896,3.828627860872075,32.394981515360996,158722.0788700506
